Name:	bash
tate:	S (sleeping)
Tgid:	24277
Ngid:	0
Pid:	24277
PPid:	24269
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 108 124 1000 
VmPeak:	   27424 kB
VmSize:	   27364 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    4492 kB
VmRSS:	    4492 kB
VmData:	    2468 kB
VmStk:	     136 kB
VmExe:	     956 kB
VmLib:	    2288 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/30391
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000380004
SigCgt:	000000004b817efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000001fffffffff
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2339
nonvoluntary_ctxt_switches:	117
